{'title': ['奥迪A6L 2012款 TFSI 标准型'], 'link': ['/shantou/c5550e1153f23ee4x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2013年', '9.3万公里'], 'now_price': ['22.00'], 'ex_price': ['44.50万']}
{'title': ['奥迪A5 2016款 改款 Sportback 45 TFSI 舒适型(进口)'], 'link': ['/foshan/85950ed47949625ex.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2016年', '2.0万公里'], 'now_price': ['33.00'], 'ex_price': ['47.50万']}
{'title': ['奥迪A4L 2013款 35 TFSI 自动标准型'], 'link': ['/foshan/a700a043c74d90fdx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2013年', '15.8万公里'], 'now_price': ['17.50'], 'ex_price': ['33.60万']}
{'title': ['奥迪A6L 2011款 2.0 TFSI 自动舒适型'], 'link': ['/foshan/f9487b500b5afc77x.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2011年', '11.1万公里'], 'now_price': ['13.90'], 'ex_price': ['45.10万']}
{'title': ['奥迪A6L 2014款 TFSI 舒适型'], 'link': ['/foshan/48f45f4b427d459bx.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2014年', '15.4万公里'], 'now_price': ['23.80'], 'ex_price': ['48.50万']}
{'title': ['奥迪A8L 2013款 A8L 6.3 FSI W12 quattro专享型(进口)'], 'link': ['/foshan/bd279914d7bcb38dx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2013年', '5.0万公里'], 'now_price': ['105.00'], 'ex_price': ['287.40万']}
{'title': ['奥迪A4L 2016款 30 TFSI 典藏版 自动舒适型'], 'link': ['/foshan/beff09dc8f809ec0x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '2.5万公里'], 'now_price': ['21.50'], 'ex_price': ['31.50万']}
{'title': ['奥迪S5 2012款 S5 3.0T Sportback(进口)'], 'link': ['/foshan/1098bc245dcbffaex.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2012年', '10.6万公里'], 'now_price': ['34.30'], 'ex_price': ['79.00万']}
{'title': ['奥迪A8L 2016款 A8L 45 TFSI quattro舒适型(进口)'], 'link': ['/foshan/c7ad2c8e3fe0b9e1x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '4.0万公里'], 'now_price': ['60.60'], 'ex_price': ['100.60万']}
{'title': ['奥迪A8L 2016款 A8L 45 TFSI quattro时尚型(进口)'], 'link': ['/foshan/23abc1f906d684dex.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2016年', '1.4万公里'], 'now_price': ['61.80'], 'ex_price': ['97.60万']}
{'title': ['奥迪A7 2014款 35 FSI quattro 技术型(进口)'], 'link': ['/foshan/141207943a9fc0dfx.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2015年', '7.7万公里'], 'now_price': ['40.80'], 'ex_price': ['79.00万']}
{'title': ['奥迪A3 2016款 Limousine 35 TFSI 领英型'], 'link': ['/foshan/0d0d0e93c07f8048x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2016年', '2.8万公里'], 'now_price': ['16.90'], 'ex_price': ['23.40万']}
{'title': ['奥迪A6L 2016款 TFSI 技术型'], 'link': ['/foshan/3fbb7d70d7d8c028x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2017年', '1.6万公里'], 'now_price': ['35.00'], 'ex_price': ['45.10万']}
{'title': ['奥迪TT 2011款 TT Coupe 2.0TFSI(进口)'], 'link': ['/foshan/158b9ab327a9a82cx.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2012年', '6.5万公里'], 'now_price': ['22.30'], 'ex_price': ['56.30万']}
{'title': ['奥迪A8L 2013款 A8L 45 TFSI quattro舒适型(进口)'], 'link': ['/foshan/f266a0f5c54f8963x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2013年', '9.8万公里'], 'now_price': ['45.00'], 'ex_price': ['101.10万']}
{'title': ['奥迪A4L 2010款 2.0 TFSI 舒适型'], 'link': ['/foshan/a94a0015f1ff26e0x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2010年', '8.9万公里'], 'now_price': ['14.00'], 'ex_price': ['35.80万']}
{'title': ['奥迪A6L 2017款 TFSI 技术型'], 'link': ['/foshan/bdfda3585a1d3a03x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2017年', '2.8万公里'], 'now_price': ['34.80'], 'ex_price': ['45.50万']}
{'title': ['奥迪A6L 2016款 45 TFSI quattro 运动型'], 'link': ['/foshan/8a03b889ee935d7ex.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2016年', '2.4万公里'], 'now_price': ['39.00'], 'ex_price': ['57.00万']}
{'title': ['奥迪TT 2013款 TT Coupe 45 TFSI 白色经典版(进口)'], 'link': ['/foshan/77739d544b622b70x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2014年', '2.1万公里'], 'now_price': ['29.80'], 'ex_price': ['57.90万']}
{'title': ['奥迪A6L 2010款 2.0 TFSI 自动标准型'], 'link': ['/foshan/b2e349f8d6503102x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2010年', '18.9万公里'], 'now_price': ['13.80'], 'ex_price': ['43.40万']}
{'title': ['奥迪A4L 2016款 45 TFSI 典藏版 quattro个性运动型'], 'link': ['/foshan/082583b83ff99ee1x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2016年', '4.3万公里'], 'now_price': ['23.94'], 'ex_price': ['39.40万']}
{'title': ['奥迪Q5 2013款 40 TFSI 技术型'], 'link': ['/foshan/8aa03a25b0660410x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2014年', '4.9万公里'], 'now_price': ['25.61'], 'ex_price': ['46.40万']}
{'title': ['奥迪A5 2014款 Coupe 45 TFSI(进口)'], 'link': ['/foshan/a7d347a30af9fbdex.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2015年', '4.4万公里'], 'now_price': ['30.00'], 'ex_price': ['57.00万']}
{'title': ['奥迪Q5 2017款 Plus 40 TFSI 进取型'], 'link': ['/foshan/6a32e23eda4675e9x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2017年', '1.0万公里'], 'now_price': ['33.50'], 'ex_price': ['43.40万']}
{'title': ['奥迪A5 2010款 2.0TFSI Sportback 舒适型(进口)'], 'link': ['/foshan/d4a62bd74ab7a109x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2011年', '10.8万公里'], 'now_price': ['17.70'], 'ex_price': ['53.60万']}
{'title': ['奥迪A5 2012款 2.0TFSI Coupe(进口)'], 'link': ['/foshan/999ab30ca9933454x.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2012年', '9.0万公里'], 'now_price': ['22.80'], 'ex_price': ['57.00万']}
{'title': ['奥迪A6L 2012款 35 FSI 舒适型'], 'link': ['/foshan/ef50fef3ac30e369x.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2012年', '6.6万公里'], 'now_price': ['25.80'], 'ex_price': ['59.90万']}
{'title': ['奥迪Q5 2012款 2.0TFSI 技术型'], 'link': ['/foshan/d6cb436414378c8cx.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2013年', '13.1万公里'], 'now_price': ['22.00'], 'ex_price': ['46.40万']}
{'title': ['奥迪Q7 2012款 3.0 TDI 领先型(进口)'], 'link': ['/foshan/60608510a9763b77x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2012年', '12.8万公里'], 'now_price': ['35.00'], 'ex_price': ['96.20万']}
{'title': ['奥迪Q5 2011款 2.0TFSI 动感型'], 'link': ['/foshan/f86c8d3a0593e48bx.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2011年', '8.0万公里'], 'now_price': ['23.50'], 'ex_price': ['57.40万']}
{'title': ['奥迪Q3 2013款 35 TFSI 进取型'], 'link': ['/foshan/c379b4d6ab75022fx.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2014年', '10.0万公里'], 'now_price': ['18.00'], 'ex_price': ['30.90万']}
{'title': ['奥迪A4L 2016款 45 TFSI 典藏版 quattro个性运动型'], 'link': ['/foshan/45d0bc50104cd7fcx.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2016年', '3.3万公里'], 'now_price': ['25.10'], 'ex_price': ['39.40万']}
{'title': ['奥迪A4L 2016款 45 TFSI quattro个性运动型'], 'link': ['/foshan/a2966e807861c265x.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2016年', '6.8万公里'], 'now_price': ['23.36'], 'ex_price': ['39.40万']}
{'title': ['奥迪Q3 2015款 40 TFSI quattro 越野型(进口)'], 'link': ['/foshan/c09c9320ad5af3f8x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2015年', '8.0万公里'], 'now_price': ['24.00'], 'ex_price': ['46.50万']}
{'title': ['奥迪TT 2011款 TT Coupe 2.0TFSI(进口)'], 'link': ['/foshan/0c8778b4556aa4a8x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2012年', '8.0万公里'], 'now_price': ['21.00'], 'ex_price': ['56.30万']}
{'title': ['保时捷Cayenne 2016款 Cayenne 3.0T'], 'link': ['/sh/f6cc15784560a67dx.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2016年', '3.2万公里'], 'now_price': ['79.00'], 'ex_price': ['96.40万']}
{'title': ['保时捷911 2006款 保时捷TargTS3.8L'], 'link': ['/sh/6b94b8d273c35defx.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2007年', '3.3万公里'], 'now_price': ['39.80'], 'ex_price': []}
{'title': ['保时捷718 2016款 Boxster S 2.5T'], 'link': ['/sh/94c0db2763dc5ee7x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2017年', '1.2万公里'], 'now_price': ['83.00'], 'ex_price': ['93.10万']}
{'title': ['保时捷Boxster 2009款 Boxster 2.9L'], 'link': ['/sh/6ae0ab71aecaf7fex.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2010年', '5.9万公里'], 'now_price': ['30.00'], 'ex_price': ['76.40万']}
{'title': ['保时捷Cayenne 2015款 Cayenne GTS 3.6T'], 'link': ['/sh/f7299aa5b39ef857x.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2017年', '0.5万公里'], 'now_price': ['125.00'], 'ex_price': ['172.20万']}
{'title': ['保时捷718 2016款 Cayman 2.0T'], 'link': ['/sh/955d75386290648bx.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2017年', '0.8万公里'], 'now_price': ['62.80'], 'ex_price': ['63.80万']}
{'title': ['保时捷Panamera 2014款 Panamera Turbo Executive 4.8T'], 'link': ['/sh/65435a2f5c5a8e8dx.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2014年', '4.3万公里'], 'now_price': ['110.00'], 'ex_price': ['294.70万']}
{'title': ['保时捷Cayman 2009款 Cayman 2.9L'], 'link': ['/sh/d085815f9ea26a2dx.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2011年', '8.3万公里'], 'now_price': ['29.00'], 'ex_price': ['80.90万']}
{'title': ['保时捷Cayenne 2015款 卡宴2015款 3.6L. 美规'], 'link': ['/sh/6c086d49197bbacdx.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2015年', '6.5万公里'], 'now_price': ['81.00'], 'ex_price': []}
{'title': ['保时捷Cayman 2015款 Cayman Style Edition 2.7L'], 'link': ['/sh/9dc7e5fa65eb85b2x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2014年', '2.2万公里'], 'now_price': ['48.00'], 'ex_price': ['81.20万']}
{'title': ['保时捷Panamera 2010款 Panamera 3.6L'], 'link': ['/sh/493107022f93cc49x.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2011年', '7.1万公里'], 'now_price': ['49.80'], 'ex_price': ['125.20万']}
{'title': ['保时捷911 2016款 Carrera 4 3.0T'], 'link': ['/sh/7f9a9a8be57c05f5x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2016年', '0.3万公里'], 'now_price': ['113.00'], 'ex_price': ['152.60万']}
{'title': ['保时捷Panamera 2012款 Panamera S Hybrspecid 3.0T'], 'link': ['/sh/a4f68d5cda6d4016x.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2012年', '8.9万公里'], 'now_price': ['60.00'], 'ex_price': ['190.10万']}
{'title': ['保时捷Boxster 2015款 Boxster Style Edition 2.7L'], 'link': ['/sh/de0ffc9124e4a357x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2016年', '1.8万公里'], 'now_price': ['58.00'], 'ex_price': ['81.10万']}
{'title': ['2011款 保时捷Cayenne3.6L 手自一体 美规版'], 'link': ['/sh/b3ca3c47ccc75dccx.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2012年', '8.0万公里'], 'now_price': ['47.00'], 'ex_price': []}
{'title': ['保时捷Boxster 2009款 Boxster 2.9L'], 'link': ['/sh/695a4410aeb608e7x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2010年', '3.4万公里'], 'now_price': ['36.00'], 'ex_price': ['76.40万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/sh/f862f47a8814d3d6x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2015年', '4.6万公里'], 'now_price': ['48.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayman 2009款 Cayman 2.9L'], 'link': ['/sh/5b37e6980f885755x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2011年', '2.5万公里'], 'now_price': ['33.80'], 'ex_price': ['80.90万']}
{'title': ['保时捷Macan 2017款 Macan Turbo 3.6T'], 'link': ['/sh/a4148596b59bda47x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2016年', '3.2万公里'], 'now_price': ['82.00'], 'ex_price': ['108.30万']}
{'title': ['保时捷Panamera 2014款 Panamera 3.0T'], 'link': ['/sh/c75d70b0a8cc8df8x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2015年', '3.8万公里'], 'now_price': ['80.00'], 'ex_price': ['124.30万']}
{'title': ['保时捷718 2016款 Boxster 2.0T'], 'link': ['/sh/97addc8471725e64x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2017年', '1.0万公里'], 'now_price': ['68.00'], 'ex_price': []}
{'title': ['保时捷Boxster 2015款 Boxster Style Edition 2.7L'], 'link': ['/sh/da9995c0fcbc73b8x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2015年', '2.2万公里'], 'now_price': ['55.00'], 'ex_price': ['81.10万']}
{'title': ['保时捷718 2016款 Boxster 2.0T'], 'link': ['/sh/ee2d65c1e7c39c9dx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2017年', '0.3万公里'], 'now_price': ['70.00'], 'ex_price': []}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/sh/119ecdb83cb1a878x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2014年', '3.5万公里'], 'now_price': ['65.80'], 'ex_price': ['100.10万']}
{'title': ['保时捷Macan 2017款 Macan 2.0T'], 'link': ['/sh/0a8fcb3dc7372358x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2016年', '2.7万公里'], 'now_price': ['54.70'], 'ex_price': ['63.80万']}
{'title': ['保时捷Boxster 2009款 Boxster 2.9L'], 'link': ['/sh/6a9384edc683ca3dx.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2012年', '4.4万公里'], 'now_price': ['31.50'], 'ex_price': ['76.40万']}
{'title': ['保时捷Panamera 2014款 Panamera S Executive 3.0T'], 'link': ['/sh/84800d96d9c3957ex.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2017年', '2.2万公里'], 'now_price': ['102.00'], 'ex_price': ['180.00万']}
{'title': ['保时捷Panamera 2014款 Panamera 4 3.0T'], 'link': ['/sh/9584614404998ff6x.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2014年', '1.8万公里'], 'now_price': ['79.80'], 'ex_price': ['135.10万']}
{'title': ['保时捷Cayenne 2013款 3.6  （美规）'], 'link': ['/sh/73e6027b14aa806dx.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2015年', '3.4万公里'], 'now_price': ['65.60'], 'ex_price': []}
{'title': ['保时捷Cayman 2013款 Cayman 2.7L'], 'link': ['/sh/5e0235cc62ba4831x.htm#fr_page=list&fr_pos=city&fr_no=29'], 'yrar_age': ['2014年', '1.9万公里'], 'now_price': ['49.00'], 'ex_price': ['78.90万']}
{'title': ['保时捷Macan 2016款 Macan 2.0T'], 'link': ['/sh/1aa08bbd84bcbdcax.htm#fr_page=list&fr_pos=city&fr_no=30'], 'yrar_age': ['2016年', '0.9万公里'], 'now_price': ['53.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Cayenne 3.6T'], 'link': ['/sh/075a40b647145ccbx.htm#fr_page=list&fr_pos=city&fr_no=31'], 'yrar_age': ['2017年', '0.6万公里'], 'now_price': ['95.00'], 'ex_price': []}
{'title': ['保时捷718 2016款 Cayman 2.0T'], 'link': ['/sh/c77df2b222148273x.htm#fr_page=list&fr_pos=city&fr_no=32'], 'yrar_age': ['2017年', '1.0万公里'], 'now_price': ['62.00'], 'ex_price': ['63.80万']}
{'title': ['保时捷Cayenne 2011款 Cayenne 3.0T'], 'link': ['/sh/edc280770750e0b3x.htm#fr_page=list&fr_pos=city&fr_no=33'], 'yrar_age': ['2011年', '12.3万公里'], 'now_price': ['50.00'], 'ex_price': ['100.10万']}
{'title': ['保时捷911 2011款 Edition Style 3.6L 硬顶版'], 'link': ['/sh/5983662aa09ea00ex.htm#fr_page=list&fr_pos=city&fr_no=34'], 'yrar_age': ['2011年', '1.7万公里'], 'now_price': ['68.00'], 'ex_price': ['162.80万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/sh/49f492bf21d734c9x.htm#fr_page=list&fr_pos=city&fr_no=35'], 'yrar_age': ['2015年', '6.6万公里'], 'now_price': ['48.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/sh/ab227ec9f49c3e76x.htm#fr_page=list&fr_pos=city&fr_no=36'], 'yrar_age': ['2014年', '6.3万公里'], 'now_price': ['48.00'], 'ex_price': ['60.60万']}
{'title': ['保时捷Panamera 2013款 Panamera Platinum Edition 3.6L'], 'link': ['/sh/da16df5dfc971cbax.htm#fr_page=list&fr_pos=city&fr_no=37'], 'yrar_age': ['2013年', '4.6万公里'], 'now_price': ['65.00'], 'ex_price': ['130.60万']}
{'title': ['保时捷Cayman 2013款 Cayman 2.7L'], 'link': ['/sh/f732990e050a8403x.htm#fr_page=list&fr_pos=city&fr_no=38'], 'yrar_age': ['2014年', '1.8万公里'], 'now_price': ['50.50'], 'ex_price': ['78.90万']}
{'title': ['保时捷Macan 2014款 Macan 2.0T'], 'link': ['/sh/06d99f428bb11893x.htm#fr_page=list&fr_pos=city&fr_no=39'], 'yrar_age': ['2014年', '2.7万公里'], 'now_price': ['46.00'], 'ex_price': ['60.60万']}
{'title': ['凯迪拉克ATS-L 2014款 25T 舒适型'], 'link': ['/sz/b3ac3ddac42f9f00x.htm#fr_page=list&fr_pos=city&fr_no=0'], 'yrar_age': ['2015年', '3.5万公里'], 'now_price': ['18.50'], 'ex_price': ['31.30万']}
{'title': ['凯迪拉克XT5 2018款 28T 四驱豪华型'], 'link': ['/sz/86da92f10ca6b650x.htm#fr_page=list&fr_pos=city&fr_no=1'], 'yrar_age': ['2017年', '0.6万公里'], 'now_price': ['33.80'], 'ex_price': ['45.60万']}
{'title': ['凯迪拉克ATS-L 2016款 25T 舒适型'], 'link': ['/sz/ef0a9cfa3ddd4ba5x.htm#fr_page=list&fr_pos=city&fr_no=2'], 'yrar_age': ['2016年', '5.2万公里'], 'now_price': ['19.60'], 'ex_price': ['31.30万']}
{'title': ['凯迪拉克ATS 2014款 28T 精英型(进口)'], 'link': ['/sz/16f96768ba40e810x.htm#fr_page=list&fr_pos=city&fr_no=3'], 'yrar_age': ['2014年', '6.4万公里'], 'now_price': ['17.50'], 'ex_price': ['35.60万']}
{'title': ['凯迪拉克XT5 2016款 25T 豪华型'], 'link': ['/sz/1a42c91ed2006f3dx.htm#fr_page=list&fr_pos=city&fr_no=4'], 'yrar_age': ['2016年', '1.2万公里'], 'now_price': ['30.50'], 'ex_price': ['42.30万']}
{'title': ['凯迪拉克XT5 2018款 25T 豪华型'], 'link': ['/sz/5923119f877f67a4x.htm#fr_page=list&fr_pos=city&fr_no=5'], 'yrar_age': ['2018年', '0.2万公里'], 'now_price': ['38.90'], 'ex_price': ['42.30万']}
{'title': ['凯迪拉克XT5 2017款 周年庆版 28T 四驱豪华型'], 'link': ['/sz/f1ff644b46744336x.htm#fr_page=list&fr_pos=city&fr_no=6'], 'yrar_age': ['2018年', '0.3万公里'], 'now_price': ['35.00'], 'ex_price': ['45.60万']}
{'title': ['凯迪拉克CTS 2011款 3.6 COUPE(进口)'], 'link': ['/sz/047fed91ad7d5a92x.htm#fr_page=list&fr_pos=city&fr_no=7'], 'yrar_age': ['2011年', '7.7万公里'], 'now_price': ['23.80'], 'ex_price': ['61.70万']}
{'title': ['凯迪拉克XTS 2017款 28T 精英型'], 'link': ['/sz/29d2a657f440a8edx.htm#fr_page=list&fr_pos=city&fr_no=8'], 'yrar_age': ['2017年', '1.3万公里'], 'now_price': ['27.00'], 'ex_price': ['40.20万']}
{'title': ['凯迪拉克CTS 2012款 3.6L COUPE(进口)'], 'link': ['/sz/f9fcf864f8b46d61x.htm#fr_page=list&fr_pos=city&fr_no=9'], 'yrar_age': ['2014年', '5.4万公里'], 'now_price': ['26.80'], 'ex_price': ['70.30万']}
{'title': ['凯迪拉克ATS-L 2014款 28T 精英型'], 'link': ['/sz/90ce8072c159e1afx.htm#fr_page=list&fr_pos=city&fr_no=10'], 'yrar_age': ['2014年', '5.2万公里'], 'now_price': ['18.38'], 'ex_price': ['35.70万']}
{'title': ['凯迪拉克XTS 2014款 28T 豪华型'], 'link': ['/sz/ed6dc3219372cef7x.htm#fr_page=list&fr_pos=city&fr_no=11'], 'yrar_age': ['2015年', '5.5万公里'], 'now_price': ['25.00'], 'ex_price': ['45.60万']}
{'title': ['凯迪拉克XT5 2016款 28T 四驱技术型'], 'link': ['/sz/481c006da1afc0ffx.htm#fr_page=list&fr_pos=city&fr_no=12'], 'yrar_age': ['2017年', '2.5万公里'], 'now_price': ['32.80'], 'ex_price': ['41.20万']}
{'title': ['凯迪拉克XTS 2017款 28T 技术型'], 'link': ['/sz/4da887d4ba80a746x.htm#fr_page=list&fr_pos=city&fr_no=13'], 'yrar_age': ['2017年', '1.4万公里'], 'now_price': ['28.00'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克XTS 2016款 28T 精英型'], 'link': ['/sz/e61d2f08407086a8x.htm#fr_page=list&fr_pos=city&fr_no=14'], 'yrar_age': ['2017年', '4.3万公里'], 'now_price': ['23.80'], 'ex_price': ['40.20万']}
{'title': ['凯迪拉克SRX 2015款 3.0L 精英型(进口)'], 'link': ['/sz/6493d1116bd91643x.htm#fr_page=list&fr_pos=city&fr_no=15'], 'yrar_age': ['2016年', '5.1万公里'], 'now_price': ['25.30'], 'ex_price': ['47.70万']}
{'title': ['凯迪拉克SRX 2014款 3.0L 舒适型(进口)'], 'link': ['/sz/509e6707a27df2e1x.htm#fr_page=list&fr_pos=city&fr_no=16'], 'yrar_age': ['2014年', '8.9万公里'], 'now_price': ['21.00'], 'ex_price': ['46.70万']}
{'title': ['凯迪拉克ATS-L 2016款 28T 时尚型'], 'link': ['/sz/b7c5265e181dcf09x.htm#fr_page=list&fr_pos=city&fr_no=17'], 'yrar_age': ['2016年', '2.1万公里'], 'now_price': ['20.70'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克XT5 2016款 28T 四驱豪华型'], 'link': ['/sz/4e32d6acba5f6a73x.htm#fr_page=list&fr_pos=city&fr_no=18'], 'yrar_age': ['2017年', '1.3万公里'], 'now_price': ['37.00'], 'ex_price': ['45.60万']}
{'title': ['凯迪拉克XTS 2015款 28T 精英型'], 'link': ['/sz/f27c1cb338ef7708x.htm#fr_page=list&fr_pos=city&fr_no=19'], 'yrar_age': ['2015年', '5.1万公里'], 'now_price': ['24.89'], 'ex_price': ['40.20万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 舒适型(进口)'], 'link': ['/sz/eeaaf32e890c29e4x.htm#fr_page=list&fr_pos=city&fr_no=20'], 'yrar_age': ['2012年', '7.2万公里'], 'now_price': ['18.00'], 'ex_price': ['46.70万']}
{'title': ['凯迪拉克XTS 2014款 28T 舒适型'], 'link': ['/sz/d8139b936bf96108x.htm#fr_page=list&fr_pos=city&fr_no=21'], 'yrar_age': ['2014年', '5.3万公里'], 'now_price': ['20.00'], 'ex_price': ['38.00万']}
{'title': ['凯迪拉克XT5 2018款 25T 豪华型'], 'link': ['/sz/59f9bb2f0321671cx.htm#fr_page=list&fr_pos=city&fr_no=22'], 'yrar_age': ['2018年', '0.8万公里'], 'now_price': ['34.50'], 'ex_price': ['42.30万']}
{'title': ['凯迪拉克SRX 2012款 3.0L 精英型(进口)'], 'link': ['/sz/ce0496784c33e4c8x.htm#fr_page=list&fr_pos=city&fr_no=23'], 'yrar_age': ['2012年', '12.7万公里'], 'now_price': ['18.88'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克SRX 2015款 3.0L 豪华型(进口)'], 'link': ['/sz/ae064e186dd5e768x.htm#fr_page=list&fr_pos=city&fr_no=24'], 'yrar_age': ['2015年', '4.7万公里'], 'now_price': ['36.00'], 'ex_price': ['50.80万']}
{'title': ['凯迪拉克SRX 2011款 3.0L 旗舰型(进口)'], 'link': ['/sz/5c1b4d4d425b1b70x.htm#fr_page=list&fr_pos=city&fr_no=25'], 'yrar_age': ['2011年', '17.7万公里'], 'now_price': ['18.80'], 'ex_price': ['62.70万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 精英型(进口)'], 'link': ['/sz/f70cb74b2181c9d6x.htm#fr_page=list&fr_pos=city&fr_no=26'], 'yrar_age': ['2013年', '13.2万公里'], 'now_price': ['20.00'], 'ex_price': ['51.00万']}
{'title': ['凯迪拉克ATS-L 2016款 28T 时尚型'], 'link': ['/sz/5a09f3a2e25447bfx.htm#fr_page=list&fr_pos=city&fr_no=27'], 'yrar_age': ['2016年', '3.1万公里'], 'now_price': ['20.88'], 'ex_price': ['34.60万']}
{'title': ['凯迪拉克SRX 2013款 3.0L 豪华型(进口)'], 'link': ['/sz/5c729c09716aa5a6x.htm#fr_page=list&fr_pos=city&fr_no=28'], 'yrar_age': ['2013年', '6.5万公里'], 'now_price': ['23.00'], 'ex_price': ['54.10万']}
